id,created_at,locale,duration_seconds,top_result,score_1,score_2,score_3,score_4,score_5,score_6,score_7,score_8,score_9,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36
234,2026-06-03T01:41:59.577575+00:00,en,141,1,100,17,100,100,83,58,0,8,50,3,3,1,0,3,3,3,3,3,3,3,1,0,0,1,0,3,2,3,3,0,1,3,3,3,3,2,2,0,3,0,0,0,0,0,1
235,2026-06-03T02:37:23.482602+00:00,en,223,8,67,67,50,75,58,50,42,83,8,2,2,3,3,1,3,2,2,2,2,3,3,2,2,2,3,1,0,2,2,0,2,2,0,2,3,2,1,0,0,1,0,3,2,0,0
236,2026-06-03T02:47:07.337379+00:00,en,1196,5,83,67,83,83,92,58,50,92,33,3,3,2,2,3,2,2,3,3,3,1,3,2,2,3,2,2,2,2,2,1,3,3,2,2,3,3,2,2,1,1,1,3,3,0,0
237,2026-06-03T06:51:40.501017+00:00,en,304,5,83,8,50,67,100,67,25,50,25,3,1,1,0,2,0,3,1,3,3,1,3,0,2,2,0,2,0,3,3,0,0,1,3,2,2,3,3,3,1,0,1,3,1,0,1
238,2026-06-03T06:57:29.097726+00:00,en,309,4,75,58,50,83,58,50,75,42,58,2,1,2,3,1,1,3,3,3,2,3,2,3,2,1,0,2,1,3,3,2,0,1,3,3,1,2,0,0,1,1,3,1,3,3,1
239,2026-06-03T08:12:28.403605+00:00,,1017,1,92,67,92,67,83,67,42,83,58,3,3,2,2,3,3,0,3,2,3,2,3,2,0,1,3,1,2,3,2,3,1,2,3,3,2,2,3,1,2,3,0,3,3,2,2
240,2026-06-03T08:46:02.655715+00:00,en,543,5,58,67,58,92,100,67,33,67,50,2,3,2,3,3,3,3,3,3,3,1,2,1,1,1,1,1,2,1,1,2,1,0,1,2,3,3,3,3,2,0,2,3,3,2,1
241,2026-06-03T11:04:37.409972+00:00,en,226,2,67,92,67,92,83,83,58,25,67,1,3,3,3,1,3,3,3,3,3,3,1,2,1,1,0,2,3,3,1,2,3,2,2,2,3,1,3,3,3,1,3,2,0,2,1
242,2026-06-03T11:29:14.18201+00:00,en,260,4,75,50,75,100,100,58,42,42,42,1,3,1,2,2,3,3,3,3,3,3,2,1,1,1,1,2,0,3,2,2,1,1,3,3,3,3,3,1,1,1,2,1,2,2,1
243,2026-06-03T13:50:48.310698+00:00,en,331,2,50,92,75,50,33,83,8,33,25,2,2,3,3,2,2,2,2,2,0,3,2,1,0,1,0,1,0,1,1,3,2,2,3,1,1,0,2,3,2,0,0,3,0,0,2
244,2026-06-03T14:48:41.167382+00:00,en,179,5,92,83,83,67,100,92,17,100,58,3,3,2,2,3,1,2,2,3,3,3,2,1,0,3,3,1,1,3,2,3,3,3,3,2,2,3,3,3,3,1,0,3,3,3,2
245,2026-06-03T15:14:35.007137+00:00,en,42,2,83,100,100,100,100,100,100,100,100,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
246,2026-06-03T15:46:32.469981+00:00,en,25,3,50,25,75,67,17,58,58,33,58,1,3,2,0,3,2,1,3,0,1,0,3,1,3,1,0,3,1,0,2,1,0,3,1,1,3,0,1,3,1,0,3,2,1,3,0
247,2026-06-03T16:15:19.93613+00:00,en,265,9,33,83,92,83,83,83,75,58,100,1,1,3,3,2,3,1,3,3,3,1,3,3,2,0,1,3,3,1,1,1,3,3,3,3,3,3,1,3,3,2,2,3,3,3,3
248,2026-06-03T16:42:28.536638+00:00,en,322,3,67,25,92,67,75,67,33,67,67,2,2,1,1,3,3,2,1,2,2,2,3,1,1,1,3,2,2,1,3,1,0,2,3,3,2,2,3,2,1,1,1,1,3,1,3
249,2026-06-03T16:57:58.78062+00:00,en,203,5,58,42,42,75,100,83,67,58,75,2,2,1,2,1,3,2,2,3,3,3,3,2,1,1,2,2,2,1,2,1,1,0,1,2,3,3,3,2,2,2,3,2,2,3,2
250,2026-06-03T18:05:01.359929+00:00,en,205,1,100,83,83,92,75,100,25,58,67,3,3,3,3,3,2,2,3,1,3,3,3,0,0,1,2,1,1,3,3,2,2,2,3,3,3,3,2,3,3,1,2,2,2,3,3
251,2026-06-03T19:43:20.78351+00:00,en,1267,5,92,25,67,67,100,42,33,42,17,3,3,1,2,3,2,1,3,3,3,1,2,2,0,1,2,2,0,2,3,0,0,0,3,2,2,3,3,1,1,0,2,1,1,0,0
252,2026-06-03T19:55:31.738371+00:00,en,268,4,67,33,58,75,58,33,58,75,8,1,3,1,1,3,1,3,2,1,2,1,2,3,2,3,2,0,0,2,2,1,1,1,2,2,2,1,3,0,1,1,1,3,1,1,0
253,2026-06-03T22:27:37.061974+00:00,en,174,1,100,92,8,83,75,67,42,58,17,3,3,2,3,1,0,3,3,1,3,3,3,1,1,2,2,1,0,3,3,3,3,0,0,1,3,2,3,2,0,1,2,1,2,0,1
254,2026-06-03T22:54:44.471541+00:00,en,476,5,58,42,58,50,67,42,50,58,17,2,3,2,2,3,2,2,2,2,3,1,2,1,3,3,1,1,0,1,1,1,0,1,1,1,1,2,1,1,1,1,1,2,1,1,0
255,2026-06-04T00:10:14.675041+00:00,en,135,7,50,25,67,42,50,50,92,58,67,2,2,1,0,1,2,1,3,0,0,1,2,3,2,2,1,2,2,1,1,2,0,3,2,0,1,3,3,1,2,3,3,2,2,2,2
256,2026-06-04T00:11:39.824109+00:00,en,226,1,92,67,33,67,83,67,25,75,33,2,3,2,2,2,1,2,3,3,2,3,2,1,0,2,2,1,1,3,3,2,2,1,0,1,2,2,3,2,1,0,2,3,2,1,1
257,2026-06-04T02:47:39.82342+00:00,en,675,3,67,25,92,25,83,58,33,42,42,2,3,1,1,2,3,0,2,3,2,2,2,1,0,1,2,2,0,1,2,1,0,3,3,0,1,2,3,2,1,1,2,1,1,2,1
258,2026-06-04T02:52:44.159915+00:00,en,119,4,92,75,83,100,100,92,50,67,58,2,3,1,3,3,3,3,3,3,3,3,2,3,1,1,2,1,2,3,3,3,2,2,2,3,3,3,3,3,3,1,1,2,3,3,1
259,2026-06-04T04:30:06.546698+00:00,en,240,5,58,25,58,67,100,58,25,8,17,1,3,2,1,1,2,2,2,3,3,2,3,1,1,1,0,2,0,1,2,0,0,2,2,2,2,3,3,2,0,0,1,0,0,0,0
260,2026-06-04T05:53:48.009326+00:00,en,199,6,67,67,75,67,92,100,67,42,83,2,2,3,3,2,3,3,0,3,3,3,3,2,0,1,0,3,2,3,1,1,1,1,3,2,3,2,3,3,3,3,3,1,3,3,2
261,2026-06-04T06:11:02.207557+00:00,en,198,1,92,50,67,67,75,75,25,92,8,3,3,2,2,3,3,3,1,1,3,2,3,1,0,3,3,0,0,2,3,0,2,1,1,2,2,2,3,3,1,1,1,2,3,1,0
262,2026-06-04T06:27:12.620362+00:00,en,230,3,58,58,75,67,42,67,58,17,42,2,2,2,1,2,3,2,2,1,1,2,1,2,1,1,0,1,2,1,2,2,2,2,2,2,2,1,2,2,3,1,3,1,0,1,1
263,2026-06-04T06:33:41.168978+00:00,en,298,4,50,42,42,75,58,67,17,42,58,1,1,1,1,1,2,2,3,2,0,2,2,1,0,0,1,2,0,2,2,1,2,0,2,2,2,2,3,3,1,0,1,2,2,3,2
264,2026-06-04T06:50:21.901465+00:00,en,736,5,92,50,58,75,100,83,33,25,58,3,3,1,1,1,3,2,1,3,3,3,2,1,1,2,0,2,3,2,3,3,1,1,2,3,3,3,3,3,2,1,1,0,1,1,1
265,2026-06-04T07:53:39.202221+00:00,en,279,3,75,50,92,83,83,75,67,67,58,2,3,3,2,3,2,3,2,2,2,3,1,1,1,1,3,1,0,1,3,0,1,3,3,2,3,3,3,2,3,3,3,2,2,3,3
266,2026-06-04T07:56:42.524514+00:00,en,258,5,75,50,67,67,83,58,17,33,33,2,3,2,1,2,2,2,1,2,3,3,1,0,0,2,1,1,0,2,2,2,1,2,2,2,3,3,2,1,2,1,1,1,0,1,2
267,2026-06-04T07:57:11.317291+00:00,en,696,3,83,33,92,75,58,67,33,50,50,2,3,0,3,3,2,3,1,3,3,3,2,0,1,0,3,3,0,2,3,1,0,3,3,3,2,1,0,3,0,2,1,3,0,3,0
268,2026-06-04T08:15:12.804929+00:00,en,262,5,58,33,58,58,67,58,25,17,17,2,2,1,1,3,2,2,1,2,2,2,2,1,2,1,1,2,0,2,1,1,1,0,2,2,2,2,2,2,1,0,0,0,0,0,0
269,2026-06-04T08:28:17.859408+00:00,en,265,3,58,58,67,50,67,50,50,25,33,2,0,3,2,3,1,1,2,3,2,2,2,3,2,1,0,3,0,3,2,1,1,2,2,1,2,0,3,2,0,1,0,2,0,0,1
270,2026-06-04T08:57:55.985643+00:00,en,362,2,58,100,83,92,92,83,83,25,83,2,3,3,3,2,3,3,3,2,3,2,2,2,2,0,0,3,3,1,1,3,3,2,3,3,2,3,3,3,3,3,3,3,0,2,2
271,2026-06-04T09:29:26.564948+00:00,en,1351,5,50,42,50,75,92,75,50,42,25,1,1,1,3,1,3,1,2,3,2,2,3,3,1,1,1,1,0,1,3,1,0,1,1,3,3,3,3,3,1,1,1,3,0,2,0
272,2026-06-04T11:18:36.917044+00:00,en,352,5,83,58,17,67,92,67,25,50,83,2,3,1,1,0,2,0,3,2,3,3,3,0,0,1,2,1,3,2,3,2,3,0,0,3,2,3,3,1,1,0,3,2,1,3,3
273,2026-06-04T11:22:23.500863+00:00,en,566,1,100,58,58,100,75,92,50,8,67,3,3,2,3,1,2,3,3,2,3,3,2,2,0,0,0,1,2,3,3,1,1,1,3,3,3,3,1,3,3,2,2,1,0,2,3
274,2026-06-04T11:25:44.010293+00:00,,408,1,75,50,75,58,42,42,75,58,42,3,2,1,3,2,3,1,2,1,1,0,3,3,1,2,1,0,2,1,3,0,2,2,2,1,3,1,2,1,1,3,2,1,3,2,1
275,2026-06-04T11:27:09.423415+00:00,en,577,4,75,50,67,92,58,83,67,58,25,1,3,3,1,2,2,2,3,1,3,3,3,3,2,1,1,2,1,2,3,1,1,2,2,3,3,0,3,3,1,2,1,2,3,0,0
276,2026-06-04T14:20:33.97313+00:00,en,809,1,100,67,67,92,100,83,75,50,33,3,3,2,3,2,3,3,2,3,3,3,2,3,1,1,2,2,2,3,3,2,1,1,2,3,3,3,3,2,3,2,3,3,0,0,0
277,2026-06-04T14:27:31.381439+00:00,en,1056,7,33,50,50,33,50,42,75,25,50,1,1,2,3,1,2,2,1,1,3,1,2,2,3,1,1,3,1,1,1,0,1,2,1,1,0,0,2,1,1,2,2,1,0,1,1
278,2026-06-04T14:49:55.639645+00:00,en,465,5,67,50,50,67,83,75,33,58,33,1,3,3,1,1,2,2,2,1,3,3,2,2,1,2,1,2,1,2,2,1,1,2,1,2,2,3,3,2,2,0,1,3,1,0,1
279,2026-06-04T15:15:17.100718+00:00,en,152,8,83,33,58,25,83,58,25,92,42,3,2,1,1,2,2,0,1,2,3,2,3,1,0,2,3,1,1,2,3,1,1,2,1,1,1,2,3,1,1,1,1,3,3,2,1
280,2026-06-04T16:54:45.85549+00:00,en,221,5,42,8,50,75,92,25,75,58,42,1,2,0,1,1,1,0,3,3,2,0,3,3,1,1,3,1,0,1,1,0,0,1,3,3,3,3,3,0,0,3,2,0,3,3,1
281,2026-06-04T16:56:14.050501+00:00,en,333,4,67,75,50,83,58,67,25,58,67,2,3,2,1,2,1,2,3,2,2,3,2,1,0,1,2,3,1,2,1,3,3,3,0,2,3,2,1,2,1,2,0,3,1,2,2
282,2026-06-04T16:58:22.78+00:00,,,4,58,33,17,92,75,50,42,25,58,1,2,1,0,1,1,3,3,3,3,3,2,1,2,2,0,2,2,2,2,1,2,0,0,3,2,3,0,0,1,0,2,1,0,1,2
283,2026-06-04T23:22:05.815184+00:00,en,169,5,58,17,0,25,83,58,25,33,25,2,1,1,1,0,0,1,0,3,3,1,3,1,1,2,1,2,0,2,2,0,0,0,0,1,1,3,1,3,0,0,1,0,1,0,1
284,2026-06-05T00:01:36.639179+00:00,en,189,3,58,50,100,25,33,25,50,67,33,2,2,2,2,3,3,2,0,0,1,1,1,2,2,3,1,2,0,2,1,1,1,3,3,0,1,2,1,0,1,1,1,2,2,1,1
285,2026-06-05T05:15:08.619642+00:00,en,319,5,83,58,50,75,100,83,67,92,58,1,3,3,3,3,0,3,0,3,3,3,3,3,3,2,3,3,0,3,3,0,1,0,3,3,3,3,3,3,1,1,1,3,3,3,1
286,2026-06-05T05:20:18.987179+00:00,en,240,5,58,75,50,92,100,75,25,25,67,2,3,2,2,2,3,2,3,3,3,2,2,0,0,1,2,3,3,1,1,3,2,0,1,3,3,3,3,2,3,1,2,0,0,0,2
287,2026-06-05T05:26:01.47873+00:00,,416,4,50,50,33,67,67,67,33,42,50,1,2,2,2,1,1,2,2,2,2,3,3,2,1,1,1,2,1,1,2,1,1,1,1,3,1,2,2,1,1,1,0,2,1,2,1
288,2026-06-05T05:44:24.006331+00:00,en,552,3,83,83,92,58,58,67,67,92,67,2,3,3,2,3,3,3,2,1,2,2,0,2,3,2,3,3,1,3,2,3,2,3,2,2,0,1,3,3,3,2,1,3,3,3,1
289,2026-06-05T05:56:19.421852+00:00,en,208,1,100,58,75,83,100,75,50,58,25,3,3,2,3,3,0,2,2,3,3,2,3,1,3,3,1,2,1,3,3,1,1,3,3,3,3,3,3,3,1,2,0,1,2,0,0
290,2026-06-05T07:48:07.650957+00:00,,234,5,75,50,33,67,92,75,75,83,50,2,3,2,0,1,0,0,3,2,3,2,3,3,3,3,3,2,2,1,3,2,2,3,0,2,3,3,3,3,1,3,0,2,2,1,1
291,2026-06-05T10:29:50.146938+00:00,en,168,6,42,50,17,67,67,75,17,42,58,1,1,2,1,0,1,2,2,2,3,2,2,1,0,1,1,2,1,2,1,2,1,1,0,2,2,2,1,2,3,0,1,2,1,2,2
292,2026-06-05T12:43:48.334343+00:00,,536,2,50,75,58,58,50,58,67,50,33,2,1,1,3,2,2,3,2,3,1,1,3,3,2,1,2,3,0,2,1,3,2,1,2,0,2,0,2,2,1,2,1,2,1,0,1
293,2026-06-05T13:18:23.382883+00:00,en,213,1,75,58,58,50,58,58,33,42,33,2,3,2,2,3,2,1,1,2,2,2,1,1,1,2,2,1,1,2,2,2,1,0,2,2,2,1,2,2,2,1,1,1,0,1,1
294,2026-06-05T14:28:05.351085+00:00,en,166,5,75,33,92,58,100,67,8,42,25,2,3,1,2,3,2,2,1,3,3,3,3,1,0,1,2,1,0,2,2,1,0,3,3,2,2,3,3,1,1,0,0,0,2,2,0
295,2026-06-05T15:15:22.423803+00:00,en,427,4,33,33,42,67,50,58,42,33,58,1,1,1,1,1,2,2,2,1,2,1,2,1,0,1,1,2,1,1,1,1,1,1,1,2,2,2,1,2,2,2,2,1,1,2,2
296,2026-06-05T16:07:49.819407+00:00,en,164,5,67,58,50,83,92,50,33,25,33,3,3,2,1,2,2,3,1,3,3,3,1,1,1,2,1,1,2,0,2,2,2,1,1,3,3,2,3,0,2,1,1,0,0,0,1
297,2026-06-05T16:25:36.602559+00:00,en,466,4,83,50,58,92,83,75,67,75,33,3,3,2,3,1,2,3,2,2,2,3,2,1,3,3,1,1,0,2,2,0,1,2,2,3,3,3,3,3,1,1,3,3,2,1,2
298,2026-06-05T17:21:46.482845+00:00,en,435,6,67,8,58,75,83,100,42,92,50,3,1,0,1,1,3,1,2,3,3,3,3,0,0,3,3,3,1,1,3,0,0,1,2,3,3,1,3,3,3,2,3,2,3,2,0
299,2026-06-05T17:28:35.132913+00:00,en,323,5,25,58,33,58,83,42,42,33,67,1,1,1,1,1,2,0,3,3,3,2,1,1,1,1,0,3,2,0,1,3,2,0,1,3,1,2,2,1,1,0,3,3,0,1,2
300,2026-06-05T17:51:40.148166+00:00,en,1479,9,58,42,33,83,67,67,50,42,92,3,1,1,2,1,3,1,3,0,3,2,2,1,0,2,0,2,3,0,3,1,1,0,0,3,3,2,3,2,2,2,3,2,1,3,3
301,2026-06-05T18:54:18.341365+00:00,en,131,5,50,50,67,67,83,67,8,42,50,1,3,2,2,3,2,2,2,3,3,2,3,1,0,1,2,3,1,1,1,1,1,2,1,2,2,2,2,2,1,0,0,1,1,1,1
302,2026-06-05T19:00:20.138599+00:00,en,218,5,58,42,50,58,67,42,42,67,33,2,1,1,1,2,2,2,1,2,1,2,1,2,1,2,2,2,1,2,2,2,1,1,1,2,2,2,3,1,1,0,2,2,2,1,0
303,2026-06-05T19:35:35.158741+00:00,en,1578,1,83,58,58,75,67,58,67,33,75,2,3,1,3,1,3,2,3,3,0,0,1,2,0,1,2,3,2,2,3,3,0,3,0,2,2,2,3,3,3,3,3,1,0,2,2
304,2026-06-05T20:12:13.170138+00:00,en,251,1,67,25,33,58,67,8,33,67,0,2,2,2,1,2,1,2,0,1,2,0,1,1,2,1,2,0,0,2,2,0,0,0,1,2,3,3,2,0,0,0,1,3,2,0,0
305,2026-06-05T20:15:28.9874+00:00,en,313,4,67,75,58,92,75,75,50,33,83,2,2,2,2,1,3,2,3,2,2,2,3,2,1,0,1,2,3,2,2,3,2,1,2,3,3,2,3,1,3,1,2,3,0,3,2
306,2026-06-05T20:39:55.249428+00:00,en,442,1,100,42,42,100,100,58,42,50,67,3,3,1,1,2,1,3,3,3,3,2,1,2,0,1,1,2,1,3,3,2,1,1,1,3,3,3,3,2,2,0,3,3,1,3,2
307,2026-06-05T23:16:29.949339+00:00,en,295,1,92,25,58,50,58,42,42,92,25,3,3,1,0,3,0,1,1,0,2,1,3,2,1,3,3,1,0,2,3,1,1,3,1,2,2,2,3,1,0,1,1,2,3,1,1
308,2026-06-05T23:17:12.474241+00:00,en,175,2,33,83,75,58,67,50,75,50,33,1,1,2,3,2,3,2,3,2,2,1,1,1,3,3,2,1,1,1,1,2,3,2,2,1,1,2,2,2,2,2,3,1,0,1,1
309,2026-06-05T23:17:54.486131+00:00,en,235,2,50,58,50,58,33,58,25,33,33,1,2,1,2,2,2,2,2,1,1,2,2,1,0,1,1,1,1,1,2,2,2,1,1,1,2,1,1,2,1,1,1,1,1,1,1
310,2026-06-05T23:31:01.593066+00:00,en,217,6,42,58,58,25,33,83,75,33,58,1,2,1,3,2,3,0,2,0,1,2,2,3,0,0,1,2,2,1,1,1,2,0,2,0,1,0,3,3,3,3,3,2,1,1,2
311,2026-06-06T00:52:35.9175+00:00,en,344,5,83,75,42,58,92,75,50,33,58,2,3,2,3,1,3,2,1,3,3,2,2,1,2,1,0,2,2,3,2,1,3,0,1,2,2,2,3,2,3,2,1,3,0,1,2
312,2026-06-06T00:54:53.739619+00:00,en,656,1,100,67,100,83,100,75,50,92,17,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,2,0,3,3,1,1,3,3,3,3,3,3,3,0,0,0,3,2,0,0
313,2026-06-06T01:10:52.218913+00:00,en,622,2,58,92,67,92,50,75,50,58,50,1,3,3,2,2,2,3,3,1,1,2,2,2,1,1,2,2,2,1,2,3,3,2,2,3,2,1,3,2,3,2,1,3,1,1,1
314,2026-06-06T01:56:12.756217+00:00,en,638,6,67,50,25,50,67,75,42,50,42,3,3,1,2,1,1,2,1,3,2,3,1,1,1,0,3,2,1,1,1,2,1,1,0,1,2,1,2,3,2,1,2,1,2,1,1
315,2026-06-06T04:41:31.423332+00:00,en,610,5,75,67,75,92,100,67,25,75,33,3,2,3,1,3,1,3,2,3,3,3,3,0,1,1,3,1,1,2,2,2,2,3,2,3,3,3,3,2,0,0,2,3,2,1,1
316,2026-06-06T05:06:47.078094+00:00,en,298,4,58,58,33,92,83,33,67,0,50,1,2,2,3,1,2,2,3,2,3,1,1,2,1,0,0,2,2,1,3,1,1,1,0,3,3,3,2,1,1,2,3,0,0,1,1
317,2026-06-06T05:18:21.597947+00:00,en,224,2,67,75,50,75,25,58,25,58,25,1,3,3,3,1,0,2,3,0,2,0,3,2,0,1,1,0,1,3,1,1,2,2,3,2,2,0,1,2,2,1,0,3,2,2,0
318,2026-06-06T07:31:14.826825+00:00,en,1178,1,75,33,25,42,58,50,17,25,25,3,2,3,1,1,0,1,2,3,3,1,3,1,0,2,0,3,0,2,2,0,0,0,2,1,1,1,0,1,1,1,0,1,0,0,0
319,2026-06-06T09:19:31.722925+00:00,en,250,3,67,50,83,67,67,58,42,50,58,2,2,1,3,3,2,1,3,1,2,2,1,1,1,2,1,2,2,2,2,1,1,2,3,2,2,2,3,2,2,2,1,1,2,2,1
320,2026-06-06T09:50:56.066239+00:00,en,288,2,50,75,42,75,42,50,50,42,42,1,2,2,3,2,2,3,2,2,1,2,1,2,1,1,1,1,2,2,1,3,1,0,1,2,2,0,2,2,1,2,1,2,1,0,2
321,2026-06-06T09:52:30.169397+00:00,en,327,2,67,92,25,67,92,58,25,42,50,2,3,3,3,1,1,2,3,3,3,2,2,1,1,1,0,2,2,1,2,3,2,1,0,1,2,3,2,2,1,1,0,3,1,1,1
322,2026-06-06T10:53:04.217093+00:00,en,253,4,50,33,25,92,75,17,50,17,33,2,2,1,1,1,1,3,3,3,3,1,0,2,1,1,0,1,0,0,2,1,1,1,0,2,3,2,1,0,1,1,2,1,0,1,2
323,2026-06-06T14:16:15.173993+00:00,en,301,1,92,67,83,50,50,67,75,58,50,2,3,3,2,3,3,1,1,3,0,2,1,3,3,3,2,3,0,3,3,1,2,1,3,3,1,0,3,3,2,3,0,2,0,1,2
324,2026-06-06T16:28:38.913496+00:00,en,195,6,42,83,42,83,50,92,83,92,75,1,1,1,3,2,3,2,3,2,2,3,2,3,1,2,3,3,3,2,1,3,3,0,0,3,2,0,2,3,3,3,3,3,3,3,0
325,2026-06-06T17:06:08.460374+00:00,en,215,4,75,58,42,92,92,83,33,42,58,2,3,2,1,0,2,3,2,3,3,3,2,1,1,0,2,2,2,1,3,2,2,0,3,3,3,3,2,2,3,0,2,0,3,1,2
326,2026-06-06T20:24:23.096837+00:00,en,277,6,50,42,58,42,83,92,67,75,83,1,1,2,1,3,1,2,2,1,3,3,3,3,2,2,3,3,2,3,1,0,2,1,2,1,0,3,3,2,3,1,2,3,1,2,3
327,2026-06-06T21:08:54.615725+00:00,en,239,5,75,33,67,58,100,58,42,25,67,1,3,1,1,3,2,1,3,3,3,3,2,1,1,1,1,2,1,2,3,1,1,2,1,1,2,3,3,1,1,1,2,1,0,3,2
328,2026-06-06T21:19:58.619881+00:00,en,231,5,50,67,58,75,83,83,50,50,75,2,1,2,2,2,3,3,2,2,3,3,2,1,1,1,0,2,3,2,1,1,3,1,1,2,2,3,2,3,2,1,3,3,2,1,3
329,2026-06-06T21:44:36.305496+00:00,en,270,7,58,58,58,67,67,58,75,33,25,1,2,3,2,1,2,3,1,2,3,1,2,2,2,1,0,1,1,2,2,1,1,1,3,1,3,0,3,2,2,2,3,3,0,1,0
330,2026-06-06T23:14:23.811131+00:00,en,321,5,42,33,17,58,67,33,33,17,17,1,1,2,1,1,1,1,1,1,2,1,2,2,2,1,1,2,0,2,1,1,0,0,0,3,2,3,2,1,0,0,0,0,0,0,0
331,2026-06-06T23:32:20.175799+00:00,en,296,3,58,33,67,42,17,58,25,50,8,0,3,2,1,1,3,1,2,0,0,3,1,3,0,2,1,0,0,2,2,1,0,3,1,0,2,1,1,2,1,0,0,3,0,0,1
332,2026-06-06T23:54:49.380992+00:00,en,203,1,100,0,25,100,83,50,58,83,0,3,3,0,0,0,0,3,3,2,2,3,3,3,1,3,3,0,0,3,3,0,0,3,0,3,3,3,3,0,0,3,0,1,3,0,0
333,2026-06-07T00:14:11.737286+00:00,en,225,8,50,58,42,58,42,67,50,75,42,1,2,2,2,2,0,1,2,2,0,2,3,1,1,2,2,1,2,2,1,1,2,3,0,3,1,0,3,2,1,3,1,2,3,1,1
334,2026-06-07T00:19:46.553013+00:00,en,513,2,33,92,58,33,8,25,58,67,42,1,0,2,3,2,2,1,2,0,0,2,0,1,3,3,1,2,1,1,2,3,3,2,1,0,1,0,1,1,0,2,1,3,1,1,1
335,2026-06-07T02:30:38.10179+00:00,en,235,2,17,100,50,58,50,50,67,33,67,1,1,3,3,1,3,3,0,3,2,1,1,1,3,0,0,3,1,0,0,3,3,1,1,1,3,0,1,3,1,2,2,3,1,2,2
336,2026-06-07T04:15:42.913112+00:00,en,125,1,92,50,83,58,75,67,33,58,33,2,3,2,2,3,3,3,1,2,1,2,1,0,0,2,1,1,0,3,3,1,1,2,2,1,2,3,3,3,2,2,2,2,2,1,2
337,2026-06-07T06:12:09.535524+00:00,en,195,5,58,42,25,42,75,50,17,50,42,2,2,2,2,1,2,2,2,3,2,2,2,1,1,2,0,2,2,2,1,0,1,0,0,1,0,2,2,2,0,0,0,2,2,0,1
338,2026-06-07T06:31:02.085394+00:00,en,411,1,83,8,83,67,67,58,25,83,8,2,3,1,0,3,3,2,1,3,2,3,3,2,1,3,3,1,0,2,3,0,0,1,3,3,2,1,2,1,0,0,0,1,3,0,0
339,2026-06-07T06:31:07.122649+00:00,en,225,5,92,33,42,50,100,50,17,92,8,2,3,1,1,2,0,0,2,3,3,3,2,0,1,3,3,0,1,3,3,1,1,3,0,3,1,3,3,1,0,0,1,3,2,0,0
340,2026-06-07T08:49:11.274318+00:00,,647,5,50,50,67,50,75,75,58,42,50,2,2,1,2,2,3,2,2,3,3,1,3,2,1,1,0,2,1,0,2,2,1,2,1,1,1,2,1,2,3,2,2,1,3,1,2
341,2026-06-07T10:41:55.982853+00:00,en,193,4,83,75,50,92,75,75,75,25,75,2,3,1,3,1,1,3,3,2,2,2,2,2,2,0,1,3,2,2,3,3,2,2,2,2,3,3,2,3,2,2,3,1,1,2,2
342,2026-06-07T10:58:07.072848+00:00,en,215,4,33,58,25,75,50,25,42,25,67,1,1,2,2,1,1,2,3,2,1,1,0,1,1,1,0,3,1,1,1,2,1,0,1,2,2,2,1,1,1,1,2,2,0,2,2
343,2026-06-07T11:26:49.445129+00:00,en,370,1,100,50,58,92,100,58,75,58,25,3,3,3,3,3,0,3,2,3,3,3,3,1,3,1,3,1,0,3,3,0,0,1,3,3,3,3,3,1,0,2,3,0,3,0,2
344,2026-06-07T11:30:26.542641+00:00,en,193,1,58,25,8,33,50,33,33,50,58,2,1,0,1,0,1,1,1,2,0,0,2,1,1,1,1,2,1,2,2,1,1,0,0,1,1,2,2,2,0,1,1,2,2,2,2
345,2026-06-07T13:45:07.468512+00:00,en,341,4,58,75,42,83,83,67,50,33,33,1,2,2,3,1,3,2,3,2,3,2,2,2,2,2,0,1,1,2,2,3,1,1,0,3,2,2,3,2,2,0,2,2,0,1,1
346,2026-06-07T14:18:32.759837+00:00,en,336,5,50,75,58,58,92,92,25,75,67,1,1,2,3,2,2,2,2,2,3,2,3,0,0,2,3,3,3,2,2,3,1,1,2,1,2,3,3,3,3,1,2,3,1,1,1
347,2026-06-07T14:46:36.097011+00:00,en,383,4,25,67,58,83,42,50,50,42,67,1,1,2,3,1,3,3,3,1,1,1,2,1,2,1,1,2,3,0,1,2,1,1,2,2,2,2,1,1,2,1,2,2,1,1,2
348,2026-06-07T15:56:45.057619+00:00,,153,7,25,25,0,50,42,25,67,58,42,1,1,1,0,0,0,0,3,2,0,0,1,3,1,2,1,1,1,1,0,2,0,0,0,1,2,1,2,1,1,2,2,1,3,1,2
349,2026-06-07T16:19:22.624725+00:00,en,261,5,50,50,33,75,83,58,42,50,50,1,1,1,3,1,1,2,3,3,3,1,2,1,1,1,1,3,1,3,1,1,1,1,1,3,1,3,1,3,1,1,2,3,1,1,1
350,2026-06-07T17:21:24.334187+00:00,en,148,1,92,92,67,83,33,75,33,75,67,3,3,3,3,3,2,3,2,0,1,3,2,2,2,3,2,3,2,2,3,3,2,1,2,2,3,0,3,3,1,0,0,3,1,1,2
